id_personaje,codigo_origen,origen,personaje,alias_en_anexo,rol_en_anexo,genero,genero_estado,fuente_anexo,pagina_oficial_general
ff9-shiva,ff9,Final Fantasy IX,Shiva,,eidolón,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-ifrit,ff9,Final Fantasy IX,Ifrit,,eidolón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-atomos,ff9,Final Fantasy IX,Atomos,,eidolón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-odin,ff9,Final Fantasy IX,Odin,,eidolón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-leviathan,ff9,Final Fantasy IX,Leviathan,,eidolón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-bahamut,ff9,Final Fantasy IX,Bahamut,,eidolón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-ark,ff9,Final Fantasy IX,Ark,,eidolón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-fenrir,ff9,Final Fantasy IX,Fenrir,,eidolón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-carbuncle,ff9,Final Fantasy IX,Carbuncle,,eidolón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-phoenix,ff9,Final Fantasy IX,Phoenix,,eidolón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff9-madeen,ff9,Final Fantasy IX,Madeen,,eidolón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy9
ff10-tidus,ff10,Final Fantasy X,Tidus,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-yuna,ff10,Final Fantasy X,Yuna,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-lulu,ff10,Final Fantasy X,Lulu,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-wakka,ff10,Final Fantasy X,Wakka,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-kimahri_ronso,ff10,Final Fantasy X,Kimahri Ronso,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-rikku,ff10,Final Fantasy X,Rikku,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-auron,ff10,Final Fantasy X,Auron,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-seymour_guado,ff10,Final Fantasy X,Seymour Guado,,villano,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-yunalesca,ff10,Final Fantasy X,Yunalesca,,villano,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-jecht,ff10,Final Fantasy X,Jecht,,villano,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-valefor,ff10,Final Fantasy X,Valefor,,eón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-ifrit,ff10,Final Fantasy X,Ifrit,,eón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-ixion,ff10,Final Fantasy X,Ixion,,eón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-shiva,ff10,Final Fantasy X,Shiva,,eón,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-bahamut,ff10,Final Fantasy X,Bahamut,,eón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-yojimbo,ff10,Final Fantasy X,Yojimbo,,eón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-anima,ff10,Final Fantasy X,Anima,,eón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10-magus_sisters,ff10,Final Fantasy X,Magus Sisters,,eón,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-tidus,ff10_2,Final Fantasy X-2,Tidus,,principal,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-yuna,ff10_2,Final Fantasy X-2,Yuna,,principal,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-rikku,ff10_2,Final Fantasy X-2,Rikku,,principal,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-paine,ff10_2,Final Fantasy X-2,Paine,,principal,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-brother,ff10_2,Final Fantasy X-2,Brother,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-buddy,ff10_2,Final Fantasy X-2,Buddy,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-shinra,ff10_2,Final Fantasy X-2,Shinra,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-barkeep,ff10_2,Final Fantasy X-2,Barkeep,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-nooj,ff10_2,Final Fantasy X-2,Nooj,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-baralai,ff10_2,Final Fantasy X-2,Baralai,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-gippal,ff10_2,Final Fantasy X-2,Gippal,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-lenne,ff10_2,Final Fantasy X-2,Lenne,,secundario,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-ormi,ff10_2,Final Fantasy X-2,Ormi,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-logos,ff10_2,Final Fantasy X-2,Logos,,secundario,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-leblanc,ff10_2,Final Fantasy X-2,Leblanc,,secundario,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-vegnagun,ff10_2,Final Fantasy X-2,Vegnagun,,villano,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-shuyin,ff10_2,Final Fantasy X-2,Shuyin,,villano,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-dark_valefor,ff10_2,Final Fantasy X-2,Dark Valefor,,eón oscuro,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-dark_ifrit,ff10_2,Final Fantasy X-2,Dark Ifrit,,eón oscuro,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-dark_ixion,ff10_2,Final Fantasy X-2,Dark Ixion,,eón oscuro,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-dark_shiva,ff10_2,Final Fantasy X-2,Dark Shiva,,eón oscuro,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-dark_bahamut,ff10_2,Final Fantasy X-2,Dark Bahamut,,eón oscuro,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-dark_yojimbo,ff10_2,Final Fantasy X-2,Dark Yojimbo,,eón oscuro,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-dark_anima,ff10_2,Final Fantasy X-2,Dark Anima,,eón oscuro,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff10_2-dark_magus_sisters,ff10_2,Final Fantasy X-2,Dark Magus Sisters,,eón oscuro,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy10
ff11-shantotto,ff11,Final Fantasy XI,Shantotto,,personaje,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy11
ff11-prishe,ff11,Final Fantasy XI,Prishe,,personaje,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy11
ff12-vaan,ff12,Final Fantasy XII,Vaan,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-ashelia_b_nargin_dalmasca,ff12,Final Fantasy XII,Ashelia B'nargin Dalmasca,Ashe,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-penelo,ff12,Final Fantasy XII,Penelo,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-balthier,ff12,Final Fantasy XII,Balthier,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-fran,ff12,Final Fantasy XII,Fran,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-basch_fon_ronsenburg,ff12,Final Fantasy XII,Basch fon Ronsenburg,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-reks,ff12,Final Fantasy XII,Reks,,temporal,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-vossler,ff12,Final Fantasy XII,Vossler,,temporal,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-larsa_ferrinas_solidor,ff12,Final Fantasy XII,Larsa Ferrinas Solidor,,temporal,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-reddas,ff12,Final Fantasy XII,Reddas,,temporal,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-gabranth,ff12,Final Fantasy XII,Gabranth,,otro personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-vayne_carudas_solidor,ff12,Final Fantasy XII,Vayne Carudas Solidor,,otro personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-marquis_halim_ondore_iv,ff12,Final Fantasy XII,Marquis Halim Ondore IV,Marqués Halim d' Ondore IV,otro personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-rasler_heios_nabradia,ff12,Final Fantasy XII,Rasler Heios Nabradia,,otro personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-al_cid_margrace,ff12,Final Fantasy XII,Al-Cid Margrace,,otro personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-dalan,ff12,Final Fantasy XII,Dalan,,otro personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-montblanc,ff12,Final Fantasy XII,Montblanc,,otro personaje,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-belias,ff12,Final Fantasy XII,Belias,,esper,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-cuchulainn,ff12,Final Fantasy XII,Cúchulainn,,esper,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-mateus,ff12,Final Fantasy XII,Mateus,,esper,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-ultima,ff12,Final Fantasy XII,Ultima,,esper,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-zalera,ff12,Final Fantasy XII,Zalera,,esper,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-adrammelech,ff12,Final Fantasy XII,Adrammelech,,esper,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-hashmal,ff12,Final Fantasy XII,Hashmal,,esper,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-famfrit,ff12,Final Fantasy XII,Famfrit,,esper,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-zodiark,ff12,Final Fantasy XII,Zodiark,,esper,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-shemhazai,ff12,Final Fantasy XII,Shemhazai,,esper,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-chaos,ff12,Final Fantasy XII,Chaos,,esper,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-exodus,ff12,Final Fantasy XII,Exodus,,esper,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff12-zeromus,ff12,Final Fantasy XII,Zeromus,,esper,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy12
ff13-lightning,ff13,Final Fantasy XIII,Lightning,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy13
ff13-snow_villiers,ff13,Final Fantasy XIII,Snow Villiers,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy13
ff13-hope_estheim,ff13,Final Fantasy XIII,Hope Estheim,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy13
ff13-oerba_dia_vanille,ff13,Final Fantasy XIII,Oerba Dia Vanille,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy13
ff13-sazh_katzroy,ff13,Final Fantasy XIII,Sazh Katzroy,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy13
ff13-oerba_yun_fang,ff13,Final Fantasy XIII,Oerba Yun Fang,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy13
ff13-serah_farron,ff13,Final Fantasy XIII,Serah Farron,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy13
ff13_2-serah_farron,ff13_2,Final Fantasy XIII-2,Serah Farron,,jugable,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://www.square-enix-games.com/news/final-fantasy-xiii-2-pc-includes-console-dlc
ff13_2-noel_kreiss,ff13_2,Final Fantasy XIII-2,Noel Kreiss,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://www.square-enix-games.com/news/final-fantasy-xiii-2-pc-includes-console-dlc
ff13_2-mog,ff13_2,Final Fantasy XIII-2,Mog,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://www.square-enix-games.com/news/final-fantasy-xiii-2-pc-includes-console-dlc
ff13_2-hope_estheim,ff13_2,Final Fantasy XIII-2,Hope Estheim,,jugable,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://www.square-enix-games.com/news/final-fantasy-xiii-2-pc-includes-console-dlc
ff13_2-lightning,ff13_2,Final Fantasy XIII-2,Lightning,,temporal,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://www.square-enix-games.com/news/final-fantasy-xiii-2-pc-includes-console-dlc
ff13_2-snow_villiers,ff13_2,Final Fantasy XIII-2,Snow Villiers,,temporal,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://www.square-enix-games.com/news/final-fantasy-xiii-2-pc-includes-console-dlc
ff13_2-sazh_katzroy,ff13_2,Final Fantasy XIII-2,Sazh Katzroy,,temporal,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://www.square-enix-games.com/news/final-fantasy-xiii-2-pc-includes-console-dlc
lrff13-lightning,lrff13,Lightning Returns: Final Fantasy XIII,Lightning,,personaje,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/lightningreturns
lrff13-hope_estheim,lrff13,Lightning Returns: Final Fantasy XIII,Hope Estheim,,personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/lightningreturns
lrff13-lumina,lrff13,Lightning Returns: Final Fantasy XIII,Lumina,,personaje,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/lightningreturns
lrff13-mog,lrff13,Lightning Returns: Final Fantasy XIII,Mog,,personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/lightningreturns
lrff13-oerba_dia_vanille,lrff13,Lightning Returns: Final Fantasy XIII,Oerba Dia Vanille,,personaje,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/lightningreturns
lrff13-oerba_yun_fang,lrff13,Lightning Returns: Final Fantasy XIII,Oerba Yun Fang,,personaje,mujer,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/lightningreturns
lrff13-noel_kreiss,lrff13,Lightning Returns: Final Fantasy XIII,Noel Kreiss,,jefe,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/lightningreturns
lrff13-snow_villiers,lrff13,Lightning Returns: Final Fantasy XIII,Snow Villiers,,jefe,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/lightningreturns
lrff13-caius_ballad,lrff13,Lightning Returns: Final Fantasy XIII,Caius Ballad,,jefe,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/lightningreturns
lrff13-bhunivelze,lrff13,Lightning Returns: Final Fantasy XIII,Bhunivelze,,jefe,otro,revision_manual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/lightningreturns
ff15-noctis_lucis_caelum,ff15,Final Fantasy XV,Noctis Lucis Caelum,,personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy15
ff15-prompto_argentum,ff15,Final Fantasy XV,Prompto Argentum,,personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy15
ff15-ignis_scientia,ff15,Final Fantasy XV,Ignis Scientia,,personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy15
ff15-gladiolus_amicitia,ff15,Final Fantasy XV,Gladiolus Amicitia,,personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy15
ff15-cor_leonis,ff15,Final Fantasy XV,Cor Leonis,,personaje,hombre,clasificacion_canonica_pendiente_de_cita_individual,https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy,https://na.finalfantasy.com/titles/finalfantasy15
